"qualifying","position","displayName","nflId_def","routes","eps_tracking_w_penalties","eps_tracking","normalized_avg_max_epa","penalties_and_time_to_throw_normalized_tracking_epa","penalities_count","tracking_penalty_perc","penalties_eps"
1,"CB","Joe Haden",496733,145,8.84992253973918,8.91842603263943,0.0373837672419792,0.0391111114091729,1,0.00684931506849315,-0.28957601565226
1,"ILB","Mason Foster",2495281,197,8.75541379174597,8.45565872206736,0.0993493685045582,0.0993493685045582,0,0,0
1,"CB","Nevin Lawson",2543872,152,8.12233571117923,9.32298364909145,0.0290806137636954,0.037760715955492,3,0.0193548387096774,-1.43265768101957
1,"CB","Kendall Fuller",2555349,276,7.65484382764394,7.65802617292349,0.155564012179752,0.156532331988307,1,0.0036101083032491,-0.423788599149409
1,"CB","Grant Haley",2561001,111,6.67259687144223,6.50369934487205,0.0546431786251334,0.0546431786251334,0,0,0
1,"CB","Eli Apple",2555277,148,6.6660983170291,7.6993380442705,0.0936471507297638,0.100794485895447,2,0.0133333333333333,-1.25939457631207
1,"CB","Logan Ryan",2540162,188,6.53544907851021,7.22691383853195,0.117604590308422,0.120877929140944,3,0.0157068062827225,-0.978021487937134
1,"CB","Jason McCourty",89756,152,6.50580614464179,6.27452304519434,0.104096992365512,0.104096992365512,0,0,0
1,"CB","Tavon Young",2555378,139,6.39794030108746,7.01200436617816,0.074141281584827,0.07951759006424,1,0.00714285714285714,-0.82682446870265
1,"CB","Malcolm Butler",2550613,115,6.20905928048659,6.50177257498258,0.0754466026606059,0.0788342177298349,1,0.00862068965517241,-0.468409950691163
1,"CB","Cre'von LeBlanc",2556587,139,5.78465367918107,5.57315137113372,0.0984369017507574,0.0984369017507574,0,0,0
1,"CB","Chris Harris",2530510,135,5.1030621674637,5.9101779749328,0.0916064573497111,0.0976655064283631,2,0.0145985401459854,-1.01330263847475
1,"CB","Jaire Alexander",2560952,119,5.07696880475463,4.89589848347669,0.0979663046295791,0.0979663046295791,0,0,0
1,"CB","Briean Boddy-Calhoun",2556475,145,4.82722919993547,4.93409587334413,0.138871380577043,0.140166766042316,1,0.00684931506849315,-0.327997658507028
1,"CB","Coty Sensabaugh",2532946,110,4.78582925829205,4.61845333106034,0.113932488166647,0.113932488166647,0,0,0
1,"CB","Prince Amukamara",2495108,132,4.69786493883843,8.11959641067464,0.0711517632982531,0.0971445783426975,2,0.0149253731343284,-3.62534074255206
1,"CB","Shaquill Griffin",2558259,127,4.6381484435113,5.66107659853728,0.108021117457972,0.116693019793943,1,0.0078125,-1.21802461646233
1,"CB","Bryce Callahan",2553500,166,4.47620017457887,4.22361468439284,0.162879565374274,0.162879565374274,0,0,0
1,"CB","Mackensie Alexander",2555177,155,4.4372537548015,4.81596309238099,0.129513167345769,0.132628427618909,1,0.00641025641025641,-0.615493769955553
1,"CB","Fabian Moreau",2558136,190,4.20387035590975,7.1073570836609,0.12061508673683,0.135290555362815,3,0.0155440414507772,-3.1942107050257
1,"CB","Justin Coleman",2553637,274,4.08381348747397,4.77270664368023,0.19194820975256,0.195277476411464,1,0.00363636363636364,-1.10749654095113
1,"CB","Chidobe Awuzie",2557840,121,3.57661780787776,3.39250428792288,0.14782643314471,0.14782643314471,0,0,0
1,"CB","Sam Shields",1037374,84,3.56841861908483,3.44060427465334,0.11275984710799,0.11275984710799,0,0,0
1,"SS","Patrick Chung",71251,142,3.52782843503902,4.21244778762814,0.14009455895032,0.14440833050893,2,0.0138888888888889,-0.901372222340494
1,"CB","B.W. Webb",2539338,155,3.24640010477387,5.6255793638372,0.127312792750508,0.143285225129184,1,0.00641025641025641,-2.61901224382384
1,"DB","Greg Stroman",2560886,88,3.23879046674863,3.10488972496326,0.132810634683508,0.132810634683508,0,0,0
1,"SS","Josh Jones",2558119,76,3.19222704747864,3.07658549775491,0.10764564995709,0.10764564995709,0,0,0
1,"CB","Buster Skrine",2495343,190,3.15305645048262,3.9815253540454,0.179538694332495,0.184458784243275,1,0.00523560209424084,-1.11927586729133
1,"CB","Rashaan Melvin",2541200,80,3.06917033319257,3.32949224370504,0.112929910939633,0.116259567227972,1,0.0123456790123457,-0.382632070295111
1,"CB","Brandon Carr",4365,140,3.02790852502971,2.8148846176439,0.176306079532572,0.176306079532572,0,0,0
1,"FS","Budda Baker",2558009,227,2.99068667567582,2.8082372099629,0.209596199301245,0.209392715585192,1,0.0043859649122807,-0.163201912041198
1,"CB","Marshon Lattimore",2558061,153,2.97548990077816,2.74268520199224,0.172806503180256,0.172806503180256,0,0,0
1,"CB","Stephon Gilmore",2533062,124,2.91525862109107,4.50077583844424,0.138202148931978,0.150100101888731,2,0.0158730158730159,-1.77554637041478
1,"CB","Trumaine Johnson",2532877,120,2.69271036127199,2.51011844065558,0.170030720123794,0.170030720123794,0,0,0
1,"CB","William Jackson",2556367,133,2.64488207166684,2.85733176753554,0.167785026631473,0.16963330675567,1,0.00746268656716418,-0.415454563273868
1,"FS","Devin McCourty",494287,104,2.63275724163534,2.47451091043445,0.153089613851402,0.153089613851402,0,0,0
1,"CB","Darqueze Dennard",2543474,181,2.49799998668302,2.22259050641994,0.192304468398274,0.192304468398274,0,0,0
1,"CB","D.J. Hayden",2539237,159,2.39621134048015,2.13947445131855,0.193134853447194,0.191835103411357,1,0.00625,0.0148251522867664
1,"CB","Trae Waynes",2552448,85,2.30982032594663,3.22296357102095,0.117356727353367,0.128132437986254,1,0.0116279069767442,-1.04406784178165
1,"SS","Bradley McDougald",2539243,163,2.26783606505806,2.01981537288744,0.235939994466148,0.235939994466148,0,0,0
1,"CB","Mike Hilton",2556559,143,2.24107828403941,2.02348957863819,0.215214333134914,0.215214333134914,0,0,0
1,"CB","Marlon Humphrey",2558067,111,2.19380600706567,4.94213047420112,0.0978336522612232,0.120861734735914,3,0.0263157894736842,-2.91870235889846
1,"CB","Sherrick McManis",494289,79,2.18739350974114,2.067187162002,0.158450690925802,0.158450690925802,0,0,0
1,"CB","Patrick Peterson",2495504,176,2.18053492989334,2.61128751027271,0.193090838836879,0.195952577618331,1,0.00564971751412429,-0.699618603153842
