"qualifying","position","displayName","nflId_def","targets","closing_penalties","eps_saved_closing_w_penalties","eps_saved_closing","eps_saved_closing_per_target","eps_saved_closing_per_target_w_penalties","epa_pass_attempt_avg"
1,"CB","Desmond King",2557927,18,0,6.03178345022279,5.59814863289416,0.311008257383009,0.311008257383009,0.258345151624109
1,"CB","Johnathan Joseph",2495872,26,0,4.75219743689707,4.12583603408904,0.158686001311117,0.158686001311117,0.127513776992255
1,"CB","Byron Jones",2552568,11,0,4.32585174835529,4.06085269332113,0.369168426665557,0.369168426665557,0.564745270295
1,"CB","D.J. Hayden",2539237,14,0,3.91996718918005,3.58269566459111,0.255906833185079,0.255906833185079,0.224235241009644
1,"CB","Quincy Wilson",2557961,15,0,3.89148737478601,3.53012502701214,0.235341668467476,0.235341668467476,0.455370260815542
1,"CB","Cre'von LeBlanc",2556587,11,0,3.73244047781346,3.46744142277929,0.31522194752539,0.31522194752539,0.196196731895407
1,"CB","James Bradberry",2555175,27,0,3.70470915726456,3.05425693127161,0.113120627084134,0.113120627084134,0.262320003298524
1,"FS","Vonn Bell",2555530,7,0,3.65478385851968,3.48614809622521,0.498021156603601,0.498021156603601,0.217219464384202
1,"CB","Marshon Lattimore",2558061,12,0,3.64416655835082,3.35507668013173,0.279589723344311,0.279589723344311,0.333616823351371
1,"CB","Darius Slay",2540288,17,0,3.10331085341093,2.69376685926722,0.158456874074542,0.158456874074542,0.0125318584765327
1,"CB","Kendall Fuller",2555349,30,0,2.9164284484774,2.19370375292967,0.073123458430989,0.073123458430989,-0.018478969452386
1,"CB","Fabian Moreau",2558136,12,0,2.72480518654094,2.43571530832185,0.202976275693488,0.202976275693488,0.522570653331183
1,"CB","Terrance Mitchell",2543637,15,0,2.71934890438539,2.35798655661153,0.157199103774102,0.157199103774102,0.174886017645229
1,"FS","Curtis Riley",2553822,4,0,2.62969899689259,2.53333570415289,0.633333926038223,0.633333926038223,0.523145519808344
1,"CB","Kenny Moore II",2558976,21,0,2.61891253872772,2.11300525184431,0.100619297706872,0.100619297706872,0.288866219202592
