"qualifying","position","displayName","nflId_def","time_after_snap","count","avg_max_epa","max_time_after_snap","avg_max_epa_pred"
1,"CB","A.J. Bouye",2541162,"0.5",263,0.0398816863255403,7.5,0.024119306575676
1,"CB","A.J. Bouye",2541162,"0.6",263,0.0468031657687069,7.5,0.0407123928871539
1,"CB","A.J. Bouye",2541162,"0.7",262,0.0556660203117598,7.5,0.0582756363701647
1,"CB","A.J. Bouye",2541162,"0.8",262,0.0677141669008585,7.5,0.0767733652361503
1,"CB","A.J. Bouye",2541162,"0.9",261,0.0857495506512374,7.5,0.0961699076965531
1,"CB","A.J. Bouye",2541162,"1",261,0.104119273059907,7.5,0.116429591962815
1,"CB","A.J. Bouye",2541162,"1.1",260,0.128351670501208,7.5,0.137516746246379
1,"CB","A.J. Bouye",2541162,"1.2",258,0.153631375837737,7.5,0.159395698758686
1,"CB","A.J. Bouye",2541162,"1.3",257,0.18330354443024,7.5,0.182029290300189
1,"CB","A.J. Bouye",2541162,"1.4",253,0.213688289442373,7.5,0.205291117011972
1,"CB","A.J. Bouye",2541162,"1.5",253,0.242374377251472,7.5,0.2289164458131
1,"CB","A.J. Bouye",2541162,"1.6",251,0.262444326210093,7.5,0.252628644334718
1,"CB","A.J. Bouye",2541162,"1.7",247,0.285665409947199,7.5,0.276151080207975
1,"CB","A.J. Bouye",2541162,"1.8",243,0.306024577395686,7.5,0.299207121064018
1,"CB","A.J. Bouye",2541162,"1.9",237,0.316199484580635,7.5,0.321520134533995
1,"CB","A.J. Bouye",2541162,"2",221,0.331868715197602,7.5,0.342813488249052
1,"CB","A.J. Bouye",2541162,"2.1",209,0.355213856817282,7.5,0.362839370996091
1,"CB","A.J. Bouye",2541162,"2.2",199,0.375490775763727,7.5,0.381685017497659
1,"CB","A.J. Bouye",2541162,"2.3",188,0.402473674351914,7.5,0.399653821144459
1,"CB","A.J. Bouye",2541162,"2.4",176,0.419516548578501,7.5,0.417052777971662
1,"CB","A.J. Bouye",2541162,"2.5",163,0.452164912086695,7.5,0.434188884014441
1,"CB","A.J. Bouye",2541162,"2.6",153,0.460035109828378,7.5,0.45136913530797
1,"CB","A.J. Bouye",2541162,"2.7",140,0.470994100095238,7.5,0.468900527887419
1,"CB","A.J. Bouye",2541162,"2.8",124,0.468698265613032,7.5,0.487090057787962
1,"CB","A.J. Bouye",2541162,"2.9",110,0.483921712513424,7.5,0.506122874196303
1,"CB","A.J. Bouye",2541162,"3",103,0.500133421916983,7.5,0.525696738905271
1,"CB","A.J. Bouye",2541162,"3.1",96,0.524024250047862,7.5,0.545387566859229
1,"CB","A.J. Bouye",2541162,"3.2",83,0.552597315416841,7.5,0.564771273002539
1,"CB","A.J. Bouye",2541162,"3.3",72,0.592054894630595,7.5,0.583423772279562
1,"CB","A.J. Bouye",2541162,"3.4",65,0.635233322189781,7.5,0.600920979634659
1,"CB","A.J. Bouye",2541162,"3.5",51,0.645614124493954,7.5,0.616838810012194
1,"CB","A.J. Bouye",2541162,"3.6",47,0.687085498432324,7.5,0.630757334868281
1,"CB","A.J. Bouye",2541162,"3.7",43,0.664292149785368,7.5,0.642506016364283
1,"CB","A.J. Bouye",2541162,"3.8",41,0.690975016848771,7.5,0.652300872254692
1,"CB","A.J. Bouye",2541162,"3.9",36,0.703707315823426,7.5,0.660391172388035
1,"CB","A.J. Bouye",2541162,"4",30,0.632264741252872,7.5,0.667026186612837
1,"CB","A.J. Bouye",2541162,"4.1",24,0.656519224594947,7.5,0.672455184777624
1,"CB","A.J. Bouye",2541162,"4.2",23,0.6814831189474,7.5,0.676927436730922
1,"CB","A.J. Bouye",2541162,"4.3",23,0.688450356110438,7.5,0.680692212321257
1,"CB","A.J. Bouye",2541162,"4.4",21,0.713617080758272,7.5,0.68398842777984
1,"CB","A.J. Bouye",2541162,"4.5",18,0.720352378051457,7.5,0.686934638536589
1,"CB","A.J. Bouye",2541162,"4.6",14,0.748903611360182,7.5,0.689571747891558
1,"CB","A.J. Bouye",2541162,"4.7",14,0.76170572945807,7.5,0.691939364942638
1,"CB","A.J. Bouye",2541162,"4.8",13,0.636566932944702,7.5,0.694077098787717
1,"CB","A.J. Bouye",2541162,"4.9",12,0.673875437933996,7.5,0.696024558524685
1,"CB","A.J. Bouye",2541162,"5",12,0.695646006275754,7.5,0.697821353251431
1,"CB","A.J. Bouye",2541162,"5.1",11,0.64744591967762,7.5,0.699507092065845
1,"CB","A.J. Bouye",2541162,"5.2",10,0.62741565866256,7.5,0.701116088273592
1,"CB","A.J. Bouye",2541162,"5.3",10,0.641236880601011,7.5,0.702661472011437
1,"CB","A.J. Bouye",2541162,"5.4",9,0.636575206185162,7.5,0.70415107762392
1,"CB","A.J. Bouye",2541162,"5.5",9,0.636575206185162,7.5,0.705592739455584
1,"CB","A.J. Bouye",2541162,"5.6",6,0.59526497289221,7.5,0.706994291850968
1,"CB","A.J. Bouye",2541162,"5.7",4,0.675488613585729,7.5,0.708363569154614
1,"CB","A.J. Bouye",2541162,"5.8",4,0.675488613585729,7.5,0.709708405711062
1,"CB","A.J. Bouye",2541162,"5.9",4,0.675488613585729,7.5,0.711036598025207
1,"CB","A.J. Bouye",2541162,"6",4,0.675488613585729,7.5,0.712353672223142
1,"CB","A.J. Bouye",2541162,"6.1",4,0.675488613585729,7.5,0.713661635343821
1,"CB","A.J. Bouye",2541162,"6.2",4,0.675488613585729,7.5,0.714962191709024
1,"CB","A.J. Bouye",2541162,"6.3",4,0.675488613585729,7.5,0.716257045640532
1,"CB","A.J. Bouye",2541162,"6.4",4,0.675488613585729,7.5,0.717547901460124
1,"CB","A.J. Bouye",2541162,"6.5",4,0.675488613585729,7.5,0.718836463489581
1,"CB","A.J. Bouye",2541162,"6.6",3,0.602861274747887,7.5,0.720124436050682
1,"CB","A.J. Bouye",2541162,"6.7",3,0.602861274747887,7.5,0.721413431872228
1,"CB","A.J. Bouye",2541162,"6.8",3,0.602861274747887,7.5,0.722703998914614
1,"CB","A.J. Bouye",2541162,"6.9",2,0.767926231597181,7.5,0.72399599819088
1,"CB","A.J. Bouye",2541162,"7",2,0.767926231597181,7.5,0.725289279264943
1,"CB","A.J. Bouye",2541162,"7.1",2,0.767926231597181,7.5,0.72658369170072
1,"CB","A.J. Bouye",2541162,"7.2",1,0.831145627958699,7.5,0.727879085062128
1,"CB","A.J. Bouye",2541162,"7.3",1,0.831145627958699,7.5,0.729175308913084
1,"CB","A.J. Bouye",2541162,"7.4",1,0.831145627958699,7.5,0.730472212817504
1,"CB","Adoree' Jackson",2558065,"0.5",266,-0.0357570748248018,13.3,-0.042534772562712
1,"CB","Adoree' Jackson",2558065,"0.6",266,-0.025321001063517,13.3,-0.0290544519883546
1,"CB","Adoree' Jackson",2558065,"0.7",266,-0.0116586956782555,13.3,-0.0128461149320733
1,"CB","Adoree' Jackson",2558065,"0.8",266,0.00305578936033356,13.3,0.00569351778601994
1,"CB","Adoree' Jackson",2558065,"0.9",266,0.0192981073151284,13.3,0.0261677253458132
1,"CB","Adoree' Jackson",2558065,"1",266,0.0388800809161119,13.3,0.0481797869271946
1,"CB","Adoree' Jackson",2558065,"1.1",266,0.0672017977604942,13.3,0.0713329817100522
1,"CB","Adoree' Jackson",2558065,"1.2",264,0.0938588908239927,13.3,0.0952305888742739
1,"CB","Adoree' Jackson",2558065,"1.3",263,0.118818336576752,13.3,0.119478313353564
1,"CB","Adoree' Jackson",2558065,"1.4",259,0.146943072423429,13.3,0.143827405310605
1,"CB","Adoree' Jackson",2558065,"1.5",257,0.17410830698598,13.3,0.168254710012994
1,"CB","Adoree' Jackson",2558065,"1.6",256,0.195656846239905,13.3,0.192756478758858
1,"CB","Adoree' Jackson",2558065,"1.7",254,0.221210137150074,13.3,0.217328962846325
1,"CB","Adoree' Jackson",2558065,"1.8",245,0.249439658675816,13.3,0.241968413573522
1,"CB","Adoree' Jackson",2558065,"1.9",240,0.272092872688451,13.3,0.266671082238578
1,"CB","Adoree' Jackson",2558065,"2",233,0.292370572021335,13.3,0.291433220139619
1,"CB","Adoree' Jackson",2558065,"2.1",220,0.319433213484529,13.3,0.316233773328338
1,"CB","Adoree' Jackson",2558065,"2.2",211,0.329493422324886,13.3,0.3408505143666
1,"CB","Adoree' Jackson",2558065,"2.3",200,0.356138481120012,13.3,0.364931426468002
1,"CB","Adoree' Jackson",2558065,"2.4",186,0.373800002001653,13.3,0.388122329690332
1,"CB","Adoree' Jackson",2558065,"2.5",177,0.400954734793846,13.3,0.41006904409138
1,"CB","Adoree' Jackson",2558065,"2.6",158,0.440850963330768,13.3,0.430417389728936
1,"CB","Adoree' Jackson",2558065,"2.7",145,0.455324863374929,13.3,0.44881318666079
1,"CB","Adoree' Jackson",2558065,"2.8",129,0.459370799528784,13.3,0.464902254944732
1,"CB","Adoree' Jackson",2558065,"2.9",115,0.483681655336068,13.3,0.478434198548979
1,"CB","Adoree' Jackson",2558065,"3",102,0.480575612681213,13.3,0.489573757083458
1,"CB","Adoree' Jackson",2558065,"3.1",93,0.503996085180137,13.3,0.498589454068523
1,"CB","Adoree' Jackson",2558065,"3.2",84,0.522093833750656,13.3,0.505749813024529
1,"CB","Adoree' Jackson",2558065,"3.3",70,0.528710537623402,13.3,0.51132335747183
1,"CB","Adoree' Jackson",2558065,"3.4",58,0.551371113728982,13.3,0.515578610930782
1,"CB","Adoree' Jackson",2558065,"3.5",51,0.52472151012258,13.3,0.518784096921737
1,"CB","Adoree' Jackson",2558065,"3.6",45,0.510624200804841,13.3,0.521207166259983
1,"CB","Adoree' Jackson",2558065,"3.7",41,0.532265987340207,13.3,0.523044807456633
1,"CB","Adoree' Jackson",2558065,"3.8",36,0.535560153950516,13.3,0.524384947451341
1,"CB","Adoree' Jackson",2558065,"3.9",30,0.533202121908139,13.3,0.525306131543205
1,"CB","Adoree' Jackson",2558065,"4",27,0.551761710156142,13.3,0.525886905031321
1,"CB","Adoree' Jackson",2558065,"4.1",26,0.554346717661914,13.3,0.526205813214787
1,"CB","Adoree' Jackson",2558065,"4.2",24,0.546118718318361,13.3,0.526341401392699
1,"CB","Adoree' Jackson",2558065,"4.3",23,0.568393039564729,13.3,0.526372214864155
1,"CB","Adoree' Jackson",2558065,"4.4",19,0.590365558787591,13.3,0.526372920434019
1,"CB","Adoree' Jackson",2558065,"4.5",17,0.6575188127411,13.3,0.526373097411697
1,"CB","Adoree' Jackson",2558065,"4.6",14,0.501929433116029,13.3,0.526373236399848
1,"CB","Adoree' Jackson",2558065,"4.7",13,0.496039094260255,13.3,0.526373343189352
1,"CB","Adoree' Jackson",2558065,"4.8",11,0.475732559667919,13.3,0.526373423571088
1,"CB","Adoree' Jackson",2558065,"4.9",11,0.475732559667919,13.3,0.526373483335936
1,"CB","Adoree' Jackson",2558065,"5",11,0.475732559667919,13.3,0.526373528274776
1,"CB","Adoree' Jackson",2558065,"5.1",11,0.475732559667919,13.3,0.526373564178487
1,"CB","Adoree' Jackson",2558065,"5.2",11,0.477056228020886,13.3,0.526373595929248
1,"CB","Adoree' Jackson",2558065,"5.3",10,0.508431658402265,13.3,0.526373624774435
1,"CB","Adoree' Jackson",2558065,"5.4",7,0.491697338618147,13.3,0.52637365105272
1,"CB","Adoree' Jackson",2558065,"5.5",7,0.491697338618147,13.3,0.52637367510278
1,"CB","Adoree' Jackson",2558065,"5.6",7,0.491697338618147,13.3,0.526373697263286
1,"CB","Adoree' Jackson",2558065,"5.7",7,0.491697338618147,13.3,0.526373717872914
1,"CB","Adoree' Jackson",2558065,"5.8",7,0.491697338618147,13.3,0.526373737270337
1,"CB","Adoree' Jackson",2558065,"5.9",7,0.491697338618147,13.3,0.526373755792567
1,"CB","Adoree' Jackson",2558065,"6",7,0.491697338618147,13.3,0.526373773676794
1,"CB","Adoree' Jackson",2558065,"6.1",6,0.412217802679407,13.3,0.526373791005491
1,"CB","Adoree' Jackson",2558065,"6.2",6,0.420383904358446,13.3,0.526373807847823
1,"CB","Adoree' Jackson",2558065,"6.3",5,0.389319155476876,13.3,0.526373824272952
1,"CB","Adoree' Jackson",2558065,"6.4",4,0.430274193219549,13.3,0.526373840350044
1,"CB","Adoree' Jackson",2558065,"6.5",4,0.433324260585142,13.3,0.52637385614826
1,"CB","Adoree' Jackson",2558065,"6.6",3,0.413219162495119,13.3,0.526373871736766
1,"CB","Adoree' Jackson",2558065,"6.7",3,0.413219162495119,13.3,0.526373887182013
1,"CB","Adoree' Jackson",2558065,"6.8",2,0.44046671411263,13.3,0.526373902518933
1,"CB","Adoree' Jackson",2558065,"6.9",2,0.44046671411263,13.3,0.526373917762121
1,"CB","Adoree' Jackson",2558065,"7",2,0.44046671411263,13.3,0.526373932925835
1,"CB","Adoree' Jackson",2558065,"7.1",2,0.44046671411263,13.3,0.526373948024331
1,"CB","Adoree' Jackson",2558065,"7.2",2,0.44046671411263,13.3,0.526373963071866
1,"CB","Adoree' Jackson",2558065,"7.3",2,0.44046671411263,13.3,0.526373978082698
1,"CB","Adoree' Jackson",2558065,"7.4",2,0.44046671411263,13.3,0.526373993071082
1,"SS","Adrian Phillips",2550842,"0.5",122,0.15195791391471,7.9,0.137557203072691
1,"SS","Adrian Phillips",2550842,"0.6",122,0.167244986412224,7.9,0.165251317275319
1,"SS","Adrian Phillips",2550842,"0.7",122,0.187380490716433,7.9,0.193407511773012
1,"SS","Adrian Phillips",2550842,"0.8",122,0.213737793343742,7.9,0.221971953716886
1,"SS","Adrian Phillips",2550842,"0.9",122,0.241369301689184,7.9,0.250890810258057
1,"SS","Adrian Phillips",2550842,"1",122,0.273913445820061,7.9,0.280110248547641
1,"SS","Adrian Phillips",2550842,"1.1",122,0.306518675914108,7.9,0.309576435736753
1,"SS","Adrian Phillips",2550842,"1.2",122,0.343520249467952,7.9,0.339235538976508
1,"SS","Adrian Phillips",2550842,"1.3",122,0.374333960054951,7.9,0.369032331266447
1,"SS","Adrian Phillips",2550842,"1.4",122,0.402659931734932,7.9,0.398827936511477
1,"SS","Adrian Phillips",2550842,"1.5",122,0.430973878178102,7.9,0.428353822519833
1,"SS","Adrian Phillips",2550842,"1.6",122,0.457602659699457,7.9,0.457330303887133
1,"SS","Adrian Phillips",2550842,"1.7",118,0.478424853905606,7.9,0.485477695208994
1,"SS","Adrian Phillips",2550842,"1.8",116,0.501295462268103,7.9,0.512516311081033
1,"SS","Adrian Phillips",2550842,"1.9",113,0.531279795080462,7.9,0.538166466098867
1,"SS","Adrian Phillips",2550842,"2",112,0.560215719196294,7.9,0.562148474858113
1,"SS","Adrian Phillips",2550842,"2.1",107,0.599137806262835,7.9,0.584210389032579
1,"SS","Adrian Phillips",2550842,"2.2",105,0.620563069802381,7.9,0.604422703830031
1,"SS","Adrian Phillips",2550842,"2.3",100,0.652363548931587,7.9,0.623063942544661
1,"SS","Adrian Phillips",2550842,"2.4",93,0.676379315212917,7.9,0.640416095605433
1,"SS","Adrian Phillips",2550842,"2.5",87,0.674972266894749,7.9,0.656761153441314
1,"SS","Adrian Phillips",2550842,"2.6",76,0.638585448043622,7.9,0.672381106481268
1,"SS","Adrian Phillips",2550842,"2.7",67,0.65227025120492,7.9,0.687557945154262
1,"SS","Adrian Phillips",2550842,"2.8",60,0.69081225869044,7.9,0.70257365988926
1,"SS","Adrian Phillips",2550842,"2.9",56,0.70744872736411,7.9,0.717665652327287
1,"SS","Adrian Phillips",2550842,"3",54,0.724555948956052,7.9,0.732892968957603
1,"SS","Adrian Phillips",2550842,"3.1",49,0.714698521299523,7.9,0.74827006748153
1,"SS","Adrian Phillips",2550842,"3.2",48,0.728945101719578,7.9,0.763811405600386
1,"SS","Adrian Phillips",2550842,"3.3",43,0.786892787985618,7.9,0.779531441015492
1,"SS","Adrian Phillips",2550842,"3.4",38,0.817598462899436,7.9,0.795444631428166
1,"SS","Adrian Phillips",2550842,"3.5",36,0.763608939219535,7.9,0.811565434539731
1,"SS","Adrian Phillips",2550842,"3.6",32,0.782323028188098,7.9,0.8279072757109
1,"SS","Adrian Phillips",2550842,"3.7",29,0.839094336387459,7.9,0.844421639866142
1,"SS","Adrian Phillips",2550842,"3.8",26,0.896535307871813,7.9,0.860964004253742
1,"SS","Adrian Phillips",2550842,"3.9",24,0.920084412866636,7.9,0.877381587397152
1,"SS","Adrian Phillips",2550842,"4",22,0.904755386006957,7.9,0.893521607819822
1,"SS","Adrian Phillips",2550842,"4.1",19,0.93316089991846,7.9,0.909231284045205
1,"SS","Adrian Phillips",2550842,"4.2",17,1.02787547883031,7.9,0.924357834596752
1,"SS","Adrian Phillips",2550842,"4.3",17,1.02787547883031,7.9,0.938748477997914
1,"SS","Adrian Phillips",2550842,"4.4",15,0.994500481544271,7.9,0.952262325154875
1,"SS","Adrian Phillips",2550842,"4.5",15,0.994500481544271,7.9,0.964896735923067
1,"SS","Adrian Phillips",2550842,"4.6",14,1.01031675912405,7.9,0.976738263028406
1,"SS","Adrian Phillips",2550842,"4.7",13,0.960002379030938,7.9,0.987874945744652
1,"SS","Adrian Phillips",2550842,"4.8",13,0.960002379030938,7.9,0.998394823345562
1,"SS","Adrian Phillips",2550842,"4.9",12,0.896610905009595,7.9,1.00838593510489
1,"SS","Adrian Phillips",2550842,"5",12,0.896610905009595,7.9,1.01793632029641
1,"SS","Adrian Phillips",2550842,"5.1",11,1.00710404206699,7.9,1.02713401819386
1,"SS","Adrian Phillips",2550842,"5.2",11,1.00710404206699,7.9,1.03605256750722
1,"SS","Adrian Phillips",2550842,"5.3",9,1.01948255770756,7.9,1.0447075046913
1,"SS","Adrian Phillips",2550842,"5.4",8,1.04001783399313,7.9,1.05309986563712
1,"SS","Adrian Phillips",2550842,"5.5",6,1.00724984421754,7.9,1.06123068623571
1,"SS","Adrian Phillips",2550842,"5.6",6,1.01417385819311,7.9,1.06910100237807
1,"SS","Adrian Phillips",2550842,"5.7",3,1.54543599927302,7.9,1.07671184995525
1,"SS","Adrian Phillips",2550842,"5.8",3,1.54543599927302,7.9,1.08406426485825
1,"SS","Adrian Phillips",2550842,"5.9",2,1.17777424491773,7.9,1.09115941277763
1,"SS","Adrian Phillips",2550842,"6",2,1.17777424491773,7.9,1.09800624737575
1,"SS","Adrian Phillips",2550842,"6.1",2,1.17777424491773,7.9,1.10462579367126
1,"SS","Adrian Phillips",2550842,"6.2",2,1.17777424491773,7.9,1.11104011507907
1,"SS","Adrian Phillips",2550842,"6.3",2,1.17777424491773,7.9,1.11727127501408
1,"SS","Adrian Phillips",2550842,"6.4",1,1.00291597848606,7.9,1.12334133689118
1,"SS","Adrian Phillips",2550842,"6.5",1,1.00291597848606,7.9,1.12927236412527
1,"SS","Adrian Phillips",2550842,"6.6",1,1.00291597848606,7.9,1.13508642013126
1,"SS","Adrian Phillips",2550842,"6.7",1,1.00291597848606,7.9,1.1408049965278
1,"SS","Adrian Phillips",2550842,"6.8",1,1.00291597848606,7.9,1.1464429378023
1,"SS","Adrian Phillips",2550842,"6.9",1,1.00291597848606,7.9,1.15201079997039
1,"SS","Adrian Phillips",2550842,"7",1,1.00291597848606,7.9,1.15751906757316
1,"SS","Adrian Phillips",2550842,"7.1",1,1.00291597848606,7.9,1.16297822515172
1,"SS","Adrian Phillips",2550842,"7.2",1,1.00291597848606,7.9,1.16839875724715
1,"SS","Adrian Phillips",2550842,"7.3",1,1.00291597848606,7.9,1.17379114840056
1,"SS","Adrian Phillips",2550842,"7.4",1,1.00291597848606,7.9,1.17916588315305
1,"CB","Ahkello Witherspoon",2558157,"0.5",223,-0.0440949487565105,7.8,-0.0577756962755586
1,"CB","Ahkello Witherspoon",2558157,"0.6",223,-0.0366059052862358,7.8,-0.0388987260097346
1,"CB","Ahkello Witherspoon",2558157,"0.7",223,-0.0225949224766496,7.8,-0.0194980733771987
1,"CB","Ahkello Witherspoon",2558157,"0.8",223,-0.00407356099863017,7.8,0.000449722708099837
1,"CB","Ahkello Witherspoon",2558157,"0.9",223,0.0151128256679087,7.8,0.0209681233322116
1,"CB","Ahkello Witherspoon",2558157,"1",222,0.0335653047409001,7.8,0.0420805895811874
1,"CB","Ahkello Witherspoon",2558157,"1.1",222,0.0590517758435209,7.8,0.0638105825410778
1,"CB","Ahkello Witherspoon",2558157,"1.2",222,0.0839327337756516,7.8,0.0861815632979336
1,"CB","Ahkello Witherspoon",2558157,"1.3",221,0.10704993133261,7.8,0.109215184319837
1,"CB","Ahkello Witherspoon",2558157,"1.4",220,0.132958434771694,7.8,0.132824580996781
1,"CB","Ahkello Witherspoon",2558157,"1.5",216,0.155322308003817,7.8,0.15675468724772
1,"CB","Ahkello Witherspoon",2558157,"1.6",214,0.181049602687564,7.8,0.180735968047863
1,"CB","Ahkello Witherspoon",2558157,"1.7",210,0.207011137076861,7.8,0.204498888372417
1,"CB","Ahkello Witherspoon",2558157,"1.8",206,0.238439567381033,7.8,0.227773913196592
1,"CB","Ahkello Witherspoon",2558157,"1.9",203,0.26142478069423,7.8,0.250291507495595
1,"CB","Ahkello Witherspoon",2558157,"2",195,0.278747945680741,7.8,0.271782136244637
1,"CB","Ahkello Witherspoon",2558157,"2.1",188,0.29723508960889,7.8,0.29199285684981
1,"CB","Ahkello Witherspoon",2558157,"2.2",177,0.318882968120633,7.8,0.310863613726237
1,"CB","Ahkello Witherspoon",2558157,"2.3",170,0.332827003116088,7.8,0.328458794520673
1,"CB","Ahkello Witherspoon",2558157,"2.4",157,0.339236790022507,7.8,0.344844860933737
1,"CB","Ahkello Witherspoon",2558157,"2.5",141,0.342017675332252,7.8,0.360088274666042
1,"CB","Ahkello Witherspoon",2558157,"2.6",124,0.333064161656729,7.8,0.374255497418208
1,"CB","Ahkello Witherspoon",2558157,"2.7",111,0.340591038757557,7.8,0.387412990890848
1,"CB","Ahkello Witherspoon",2558157,"2.8",104,0.376480406434248,7.8,0.39962721678458
1,"CB","Ahkello Witherspoon",2558157,"2.9",95,0.406568118489299,7.8,0.410956666951156
1,"CB","Ahkello Witherspoon",2558157,"3",82,0.442213674929756,7.8,0.421427953846873
1,"CB","Ahkello Witherspoon",2558157,"3.1",75,0.464116529960154,7.8,0.431059720079161
1,"CB","Ahkello Witherspoon",2558157,"3.2",62,0.501971938393168,7.8,0.439870608255452
1,"CB","Ahkello Witherspoon",2558157,"3.3",54,0.490183859553406,7.8,0.447879260983178
1,"CB","Ahkello Witherspoon",2558157,"3.4",49,0.534236771912027,7.8,0.455104320869771
1,"CB","Ahkello Witherspoon",2558157,"3.5",45,0.490970268810096,7.8,0.461564430522662
1,"CB","Ahkello Witherspoon",2558157,"3.6",39,0.483995216957029,7.8,0.467278572852585
1,"CB","Ahkello Witherspoon",2558157,"3.7",33,0.473488418264557,7.8,0.472286148968314
1,"CB","Ahkello Witherspoon",2558157,"3.8",29,0.500911776104273,7.8,0.476658208185595
1,"CB","Ahkello Witherspoon",2558157,"3.9",24,0.499441332604271,7.8,0.480468522246578
1,"CB","Ahkello Witherspoon",2558157,"4",21,0.496538210426943,7.8,0.483790862893414
1,"CB","Ahkello Witherspoon",2558157,"4.1",16,0.513641097264674,7.8,0.486699001868254
1,"CB","Ahkello Witherspoon",2558157,"4.2",16,0.51825586228327,7.8,0.489266710913246
1,"CB","Ahkello Witherspoon",2558157,"4.3",15,0.542186139889801,7.8,0.491567761770543
1,"CB","Ahkello Witherspoon",2558157,"4.4",15,0.551554591460587,7.8,0.493673140964316
1,"CB","Ahkello Witherspoon",2558157,"4.5",14,0.551126389751129,7.8,0.495621456859745
1,"CB","Ahkello Witherspoon",2558157,"4.6",14,0.553094188311914,7.8,0.497430428687175
1,"CB","Ahkello Witherspoon",2558157,"4.7",14,0.55585035365635,7.8,0.499117427524704
1,"CB","Ahkello Witherspoon",2558157,"4.8",12,0.494126167969365,7.8,0.50069982445043
1,"CB","Ahkello Witherspoon",2558157,"4.9",11,0.477837100372794,7.8,0.502194990542452
1,"CB","Ahkello Witherspoon",2558157,"5",10,0.489183829160786,7.8,0.503620296878866
1,"CB","Ahkello Witherspoon",2558157,"5.1",9,0.473722890721287,7.8,0.504993114537772
1,"CB","Ahkello Witherspoon",2558157,"5.2",7,0.425125821098473,7.8,0.506328840039475
1,"CB","Ahkello Witherspoon",2558157,"5.3",7,0.425125821098473,7.8,0.507634971673118
1,"CB","Ahkello Witherspoon",2558157,"5.4",7,0.425125821098473,7.8,0.508917033170052
1,"CB","Ahkello Witherspoon",2558157,"5.5",5,0.145103544726629,7.8,0.510180548261626
1,"CB","Ahkello Witherspoon",2558157,"5.6",5,0.157065192257868,7.8,0.511431040679191
1,"CB","Ahkello Witherspoon",2558157,"5.7",5,0.166162592285951,7.8,0.512674034154099
1,"CB","Ahkello Witherspoon",2558157,"5.8",5,0.179383406344738,7.8,0.5139150524177
1,"CB","Ahkello Witherspoon",2558157,"5.9",5,0.208931916803717,7.8,0.51515958507527
1,"CB","Ahkello Witherspoon",2558157,"6",5,0.238660762848079,7.8,0.516411074167654
1,"CB","Ahkello Witherspoon",2558157,"6.1",4,0.40157124036634,7.8,0.517669788010826
1,"CB","Ahkello Witherspoon",2558157,"6.2",4,0.413899535319944,7.8,0.518935721912169
1,"CB","Ahkello Witherspoon",2558157,"6.3",4,0.41611328984103,7.8,0.520208871179065
1,"CB","Ahkello Witherspoon",2558157,"6.4",3,0.5184511950329,7.8,0.521489231118898
1,"CB","Ahkello Witherspoon",2558157,"6.5",3,0.543038388392924,7.8,0.52277679703905
1,"CB","Ahkello Witherspoon",2558157,"6.6",3,0.556914563910939,7.8,0.524071564246905
1,"CB","Ahkello Witherspoon",2558157,"6.7",3,0.575864637303477,7.8,0.525373487114469
1,"CB","Ahkello Witherspoon",2558157,"6.8",3,0.586088922792418,7.8,0.526682044140002
1,"CB","Ahkello Witherspoon",2558157,"6.9",3,0.586168208437695,7.8,0.52799640680644
1,"CB","Ahkello Witherspoon",2558157,"7",2,0.607821805855776,7.8,0.529315741479799
1,"CB","Ahkello Witherspoon",2558157,"7.1",2,0.607821805855776,7.8,0.530639214526095
1,"CB","Ahkello Witherspoon",2558157,"7.2",2,0.607821805855776,7.8,0.531965992311344
1,"CB","Ahkello Witherspoon",2558157,"7.3",1,0.907932229155736,7.8,0.53329524120156
1,"CB","Ahkello Witherspoon",2558157,"7.4",1,0.907932229155736,7.8,0.53462612756276
1,"CB","Anthony Brown",2555531,"0.5",199,-0.0683380136909482,5.9,-0.073563870808208
1,"CB","Anthony Brown",2555531,"0.6",199,-0.0620731797492642,5.9,-0.065622904652294
1,"CB","Anthony Brown",2555531,"0.7",199,-0.055447880134259,5.9,-0.0556765921625487
1,"CB","Anthony Brown",2555531,"0.8",199,-0.0456599530053034,5.9,-0.0435430178423782
1,"CB","Anthony Brown",2555531,"0.9",199,-0.0325287058598881,5.9,-0.0290402661951884
1,"CB","Anthony Brown",2555531,"1",199,-0.017941852104852,5.9,-0.0119864217243854
1,"CB","Anthony Brown",2555531,"1.1",199,0.00262802764857521,5.9,0.00780043106662457
1,"CB","Anthony Brown",2555531,"1.2",197,0.0257614842724788,5.9,0.0305022076744356
1,"CB","Anthony Brown",2555531,"1.3",196,0.0531182011201954,5.9,0.0562945463187496
1,"CB","Anthony Brown",2555531,"1.4",196,0.0863097459308418,5.9,0.0849764486057543
1,"CB","Anthony Brown",2555531,"1.5",196,0.122577302637306,5.9,0.11576312939069
1,"CB","Anthony Brown",2555531,"1.6",195,0.159027706822485,5.9,0.147819585313662
1,"CB","Anthony Brown",2555531,"1.7",192,0.190772212869247,5.9,0.180310813014775
1,"CB","Anthony Brown",2555531,"1.8",187,0.220488372741209,5.9,0.212401809134135
1,"CB","Anthony Brown",2555531,"1.9",182,0.239974542876729,5.9,0.243257570311847
1,"CB","Anthony Brown",2555531,"2",170,0.262955565261082,5.9,0.272043093188015
