"qualifying","position","displayName","nflId_def","tackling_opportunities","eps_tackling","eps_per_tackling_opportunity","perc_reduce_yac","FF","Tackles","tackle_perc"
1,"CB","Stephon Gilmore",2533062,25,6.89817165067808,0.275926866027123,0.8,1,17.5,0.7
1,"CB","Josh Norman",2532920,30,5.94527808741131,0.198175936247044,0.6,1,14,0.466666666666667
1,"CB","Darqueze Dennard",2543474,22,5.23390661011996,0.237904845914544,0.681818181818182,1,14,0.636363636363636
1,"CB","Joe Haden",496733,24,4.89891039813201,0.204121266588834,0.791666666666667,0,15,0.625
1,"CB","Shaquill Griffin",2558259,30,4.84132082672561,0.161377360890854,0.733333333333333,0,20.5,0.683333333333333
1,"CB","Aqib Talib",1302,8,4.52058376788261,0.565072970985326,0.5,1,4,0.5
1,"CB","Marshon Lattimore",2558061,30,4.02066210416715,0.134022070138905,0.733333333333333,2,19,0.633333333333333
1,"CB","Terrance Mitchell",2543637,11,3.92585868831729,0.356896244392481,0.636363636363636,1,8.5,0.772727272727273
1,"CB","Denzel Ward",2560916,20,3.51788077674682,0.175894038837341,0.55,1,10.5,0.525
1,"CB","Briean Boddy-Calhoun",2556475,17,3.19671171372565,0.188041865513273,0.588235294117647,0,10.5,0.617647058823529
1,"CB","Tre'Davious White",2557867,14,2.65557440428867,0.189683886020619,0.785714285714286,0,10.5,0.75
1,"CB","Trevor Williams",2556828,15,2.48018931563147,0.165345954375431,0.733333333333333,0,10,0.666666666666667
1,"CB","Orlando Scandrick",2307,18,2.26962739986873,0.126090411103818,0.666666666666667,0,14.5,0.805555555555556
1,"CB","Bobby McCain",2552434,18,2.16728182642596,0.120404545912554,0.666666666666667,0,7.5,0.416666666666667
1,"CB","Anthony Brown",2555531,16,2.08652939344447,0.130408087090279,0.6875,1,10,0.625
1,"CB","A.J. Bouye",2541162,21,2.08157360153463,0.0991225524540299,0.80952380952381,0,19.5,0.928571428571429
1,"CB","Chidobe Awuzie",2557840,34,1.90678073441055,0.0560817863061927,0.705882352941177,0,24.5,0.720588235294118
1,"CB","Byron Jones",2552568,26,1.76537806511659,0.0678991563506382,0.807692307692308,0,19,0.730769230769231
1,"CB","Buster Skrine",2495343,21,1.46108038953009,0.0695752566442902,0.619047619047619,1,15.5,0.738095238095238
1,"CB","Ronald Darby",2552689,17,1.43983636445808,0.0846962567328281,0.705882352941177,0,10.5,0.617647058823529
1,"S","Minkah Fitzpatrick",2560725,16,1.41105954397226,0.0881912214982661,0.5,0,12,0.75
1,"CB","James Bradberry",2555175,29,1.28961184061565,0.0444693738143329,0.724137931034483,0,20.5,0.706896551724138
1,"CB","Nate Hairston",2558108,9,1.10572774253525,0.122858638059473,0.777777777777778,0,3,0.333333333333333
1,"CB","Tramaine Brock",2507917,10,1.03612617436643,0.103612617436643,0.8,0,7,0.7
1,"CB","Richard Sherman",2495507,14,1.02355626496788,0.0731111617834203,0.857142857142857,0,8,0.571428571428571
1,"CB","Chris Harris",2530510,26,0.864517325557287,0.033250666367588,0.653846153846154,0,17.5,0.673076923076923
1,"DB","Isaac Yiadom",2560946,13,0.830140121858066,0.0638569324506205,0.692307692307692,0,6.5,0.5
1,"CB","Casey Hayward",2532861,18,0.73213525405107,0.040674180780615,0.555555555555556,0,8.5,0.472222222222222
