"qualifying","position","displayName","nflId_def","routes","eps_tracking_w_penalties","eps_tracking","normalized_avg_max_epa","penalties_and_time_to_throw_normalized_tracking_epa","tracking_penalities_count","tracking_penalty_perc","tracking_penalties_eps"
1,"CB","Malcolm Butler",2550613,290,7.24982824400441,6.1249046209233,0.0718279168731235,0.0731907417316047,1,0.00343642611683849,-0.468409950691163
1,"CB","William Jackson",2556367,386,6.40684018448795,4.70265386397463,0.0975071663523953,0.0983287358534844,1,0.00258397932816537,-0.415454563273868
1,"DB","J.C. Jackson",2560754,159,6.11746271161761,5.55726117700833,0.0148617132674843,0.0167294326063107,1,0.00625,-0.313696807479706
1,"CB","Jimmy Smith",2508107,204,5.99887303094263,5.39875654920516,0.0506949516186301,0.052992858761594,1,0.0048780487804878,-0.521765915926227
1,"CB","Nevin Lawson",2543872,265,5.68781836474114,5.66422716262368,0.0567590913819424,0.0614694660344564,3,0.0111940298507463,-1.43265768101957
1,"CB","Prince Amukamara",2495108,356,5.09102112140187,6.75361851117264,0.0793651753015026,0.089048444552757,2,0.00558659217877095,-3.62534074255206
1,"CB","DeShawn Shead",2535609,105,4.2062163614155,3.63025002733294,0.0049613037754949,0.0049613037754949,0,0,0
1,"DB","Isaac Yiadom",2560946,116,3.89369727844936,3.96022004005412,0.0228564471345066,0.0287013063978445,1,0.00854700854700855,-0.706704980945045
1,"CB","Marlon Humphrey",2558067,247,3.87559833609355,5.43407171768055,0.0618545283117445,0.0727870834075974,3,0.012,-2.91870235889846
1,"CB","Eli Apple",2555277,300,3.74954009679947,3.35986243822194,0.104637751233965,0.10811496671027,2,0.00662251655629139,-1.25939457631207
1,"CB","Isaiah Oliver",2560830,106,3.34978510047864,2.76833337273815,0.0511188135714239,0.0511188135714239,0,0,0
1,"SS","Patrick Chung",71251,197,3.22289440421166,3.04117188520418,0.0856621048282767,0.0893306878065879,2,0.0100502512562814,-0.901372222340494
1,"CB","Brandon Carr",4365,271,2.90106674379695,1.41452506249815,0.122589395625414,0.122589395625414,0,0,0
1,"CB","Jason McCourty",89756,296,2.78024756079931,1.15657103805229,0.134673838133812,0.134673838133812,0,0,0
1,"CB","Denzel Ward",2560916,259,2.7323006292676,1.79239864397139,0.127105733069324,0.128476353245237,1,0.00384615384615385,-0.483466978806797
1,"CB","Marshon Lattimore",2558061,328,2.7025160171247,0.903306897323945,0.156904014342317,0.156904014342317,0,0,0
1,"CB","Stephon Gilmore",2533062,399,2.5736696248503,2.15567414035154,0.123272779885578,0.12708574948818,2,0.00498753117206983,-1.77554637041478
1,"CB","Shareece Wright",2495251,201,2.09065297152665,0.988088846282899,0.127932339217125,0.127932339217125,0,0,0
1,"CB","Joe Haden",496733,342,1.98051393242686,0.392496878627615,0.143655110291208,0.14408053567127,1,0.00291545189504373,-0.28957601565226
1,"CB","Darius Slay",2540288,281,1.88919823637906,2.88784851728476,0.101200016041237,0.10948493336381,2,0.00706713780918728,-2.54703163437065
1,"CB","Quinton Dunbar",2553796,137,1.64176288759889,0.890263956462602,0.116287080047917,0.116287080047917,0,0,0
1,"CB","Cre'von LeBlanc",2556587,123,1.15476307342201,0.480059653496728,0.126726168132551,0.126726168132551,0,0,0
1,"CB","Coty Sensabaugh",2532946,278,1.06361240039981,-0.461327036504486,0.144527268700124,0.144527268700124,0,0,0
1,"CB","M.J. Stewart",2560884,97,0.968278036473553,0.436194851654428,0.13237116706315,0.13237116706315,0,0,0
1,"CB","Steven Nelson",2552265,396,0.739754362727317,1.6811705793405,0.135808096154583,0.142604866609331,3,0.0075187969924812,-3.1193356999082
