"qualifying","position","displayName","nflId_def","targets","completions","interceptions","completion_perc","interception_perc","e_comp_perc","e_int_perc","completions_saved","completions_saved_per_target","interceptions_created","interceptions_created_per_target","expected_epa","actual_epa","epa_pass_arrived_avg","epa_result_avg","eps_saved_ball_skills","eps_saved_ball_skills_per_target","ball_skills_penalties","avg_ball_skills_penalties_eps","PB","eps_saved_ball_skills_per_target_w_penalties","eps_saved_ball_skills_w_penalties","hands_on_ball_plays","hands_on_ball_rate"
1,"CB","Xavien Howard",2555539,30,16,3,0.533333333333333,0.1,0.691652133666667,0.03621134718,4.74956401,0.158318800333333,1.9136595846,0.158318800333333,22.9967137626066,4.01238198691685,0.766557125420218,0.133746066230562,18.9843317756897,0.632811059189657,1,-1.13414473719041,4,0.618384138491031,17.8501870384993,7,0.225806451612903
1,"CB","Kyle Fuller",2543681,59,35,6,0.593220338983051,0.101694915254237,0.639332102271186,0.0506105432165424,2.720594034,0.0461117632881356,3.013977950224,0.0461117632881356,22.3530246675697,4.90327174989357,0.378864824874063,0.0831063008456537,17.4497529176762,0.295758524028409,0,0,8,0.295758524028409,17.4497529176762,14,0.23728813559322
1,"CB","A.J. Bouye",2541162,31,20,1,0.645161290322581,0.032258064516129,0.720316699032258,0.0303538076277419,2.32981767,0.0751554087096774,0.0590319635400001,0.0751554087096774,17.1694561038102,6.34121536264996,0.553853422703556,0.204555334279031,10.8282407411603,0.349298088424525,0,0,5,0.349298088424525,10.8282407411603,6,0.193548387096774
1,"CB","Captain Munnerlyn",80668,28,18,1,0.642857142857143,0.0357142857142857,0.756834207857143,0.0241370605382143,3.19135782,0.113977065,0.32416230493,0.113977065,18.745393761084,8.44273508691978,0.669478348610143,0.301526253104278,10.3026586741642,0.367952095505865,0,0,4,0.367952095505865,10.3026586741642,5,0.178571428571429
1,"CB","Brandon Carr",4365,39,21,2,0.538461538461538,0.0512820512820513,0.656774456410256,0.0416381215561538,4.6142038,0.118312917948718,0.37611325931,0.118312917948718,24.8713192159084,11.3675211729562,0.63772613374124,0.291474901870671,13.5037980429522,0.346251231870569,2,-1.61263805208957,8,0.274919689522184,10.2785219387731,10,0.24390243902439
1,"S","Minkah Fitzpatrick",2560725,30,17,1,0.566666666666667,0.0333333333333333,0.67233066,0.0390724186386667,3.1699198,0.105663993333333,-0.17217255916,0.105663993333333,15.4879491493508,1.38597484580184,0.516264971645028,0.0461991615267281,14.101974303549,0.4700658101183,4,-1.15147163297617,6,0.329170613170657,9.49608777164431,7,0.205882352941176
1,"DB","J.C. Jackson",2560754,16,10,2,0.625,0.125,0.65757851125,0.044529165303125,0.52125618,0.03257851125,1.28753335515,0.03257851125,11.0320674744615,1.70599524962412,0.689504217153844,0.106624703101507,9.32607222483739,0.582879514052337,0,0,1,0.582879514052337,9.32607222483739,3,0.1875
1,"CB","Jimmy Smith",2508107,30,18,2,0.6,0.0666666666666667,0.696143974333333,0.0258317965636667,2.88431923,0.0961439743333333,1.22504610309,0.0961439743333333,18.9766910074483,6.99883380642736,0.632556366914945,0.233294460214245,11.977857201021,0.399261906700699,1,-2.76040159836143,7,0.33838441619995,9.21745560265955,9,0.290322580645161
1,"CB","Bene' Benwikere",2543855,18,11,1,0.611111111111111,0.0555555555555556,0.729658748888889,0.0460552435844444,2.13385748,0.118547637777778,0.17100561548,0.118547637777778,7.6763516918303,-1.74230907082122,0.426463982879461,-0.0967949483789566,9.41866076265152,0.523258931258418,1,-1.08625165276063,2,0.492641189807633,8.33240910989089,3,0.157894736842105
1,"CB","Pierre Desir",2543811,35,23,1,0.657142857142857,0.0285714285714286,0.739187287714286,0.045676100252,2.87155507,0.0820444305714286,-0.59866350882,0.0820444305714286,20.7920415598364,11.6066390600468,0.59405833028104,0.331618258858481,9.18540249978959,0.26244007142256,1,-1.00872964440088,5,0.240552140883485,8.17667285538872,6,0.166666666666667
1,"CB","Justin Coleman",2553637,18,9,1,0.5,0.0555555555555556,0.656958531111111,0.0458491485272222,2.82525356,0.156958531111111,0.17471532651,0.156958531111111,10.5563329152914,2.44863992505801,0.58646293973841,0.136035551392112,8.10769299023337,0.450427388346298,0,0,5,0.450427388346298,8.10769299023337,6,0.333333333333333
1,"SS","Landon Collins",2552454,26,17,0,0.653846153846154,0,0.780413197307692,0.0174679359265385,3.29074313,0.126567043461538,-0.45416633409,0.126567043461538,19.6760982247683,12.0070800919758,0.756773008644934,0.4618107727683,7.66901813279246,0.294962235876633,0,0,2,0.294962235876633,7.66901813279246,2,0.0769230769230769
1,"CB","Stephon Gilmore",2533062,52,31,0,0.596153846153846,0,0.656767520961538,0.0387640368644231,3.15191109,0.0606136748076923,-2.01572991695,0.0606136748076923,25.4711255718923,18.0908646275647,0.489829337921006,0.347901242837782,7.38026094432761,0.141928095083223,0,0,13,0.141928095083223,7.38026094432761,13,0.25
1,"CB","Denzel Ward",2560916,35,18,0,0.514285714285714,0,0.674775558857143,0.0245927583231429,5.61714456,0.160489844571429,-0.86074654131,0.160489844571429,21.0389018520222,15.0458399468868,0.601111481486349,0.429881141339623,5.9930619051354,0.171230340146726,0,0,7,0.171230340146726,5.9930619051354,7,0.2
1,"CB","Ronald Darby",2552689,34,22,0,0.647058823529412,0,0.735301889705882,0.0304192022608824,3.00026425,0.0882430661764706,-1.03425287687,0.0882430661764706,24.33786718701,18.6885530205944,0.715819623147353,0.549663324135129,5.64931416641562,0.166156299012224,0,0,10,0.166156299012224,5.64931416641562,10,0.294117647058824
1,"CB","Ahkello Witherspoon",2558157,32,19,0,0.59375,0,0.6925220058125,0.059483616190625,3.160704186,0.0987720058125,-1.9034757181,0.0987720058125,26.3988550232983,19.0938895289939,0.824964219478072,0.596684047781061,7.30496549430436,0.228280171697011,3,-0.683883044451781,3,0.167751205183128,5.25331636094902,3,0.0857142857142857
1,"CB","Marlon Humphrey",2558067,41,23,2,0.560975609756098,0.0487804878048781,0.611767837365854,0.0450162430109756,2.082481332,0.0507922276097561,0.15433403655,0.0507922276097561,20.7498390054908,14.9336741635881,0.506093634280263,0.364235955209465,5.81616484190275,0.141857679070799,1,-1.05221250975105,8,0.119254472686743,4.7639523321517,10,0.238095238095238
1,"CB","Jonathan Jones",2556571,20,12,1,0.6,0.05,0.653159762,0.042354551495,1.06319524,0.053159762,0.1529089701,0.053159762,14.0560598177808,8.10405109178207,0.702802990889039,0.405202554589104,5.95200872599871,0.297600436299935,2,-0.629603908083966,3,0.242266646875086,4.69280090983077,4,0.181818181818182
1,"CB","Jalen Ramsey",2555280,46,32,2,0.695652173913043,0.0434782608695652,0.687814917608696,0.0357429653380435,-0.360513789999999,-0.0078372563043478,0.35582359445,-0.0078372563043478,22.0882549396064,17.5489637661099,0.480179455208834,0.381499212306736,4.5392911734965,0.0986802429020978,0,0,9,0.0986802429020978,4.5392911734965,11,0.239130434782609
1,"CB","Coty Sensabaugh",2532946,32,21,0,0.65625,0,0.698429375625,0.0510899979234375,1.34974002,0.042179375625,-1.63487993355,0.042179375625,15.1217134299761,10.7774935844496,0.472553544686752,0.33679667451405,4.34421984552646,0.135756870172702,0,0,5,0.135756870172702,4.34421984552646,5,0.15625
1,"CB","William Jackson",2556367,45,26,0,0.577777777777778,0,0.651228970444444,0.0515486362697778,3.30530367,0.0734511926666667,-2.31968863214,0.0734511926666667,25.5900147145878,21.5767296586518,0.568666993657506,0.479482881303373,4.01328505593597,0.0891841123541327,0,0,12,0.0891841123541327,4.01328505593597,12,0.266666666666667
